"说明：
1. 小区编号与小区基本信息中的小区编号一致；
112404,72467,20,20
112404,72906,1,1
112404,72908,8,0
112404,73615,928,511
112404,73616,1276,470
112404,73617,2124,1857
112404,73687,7,3
112404,73688,2,1
112404,74722,1,0
112404,74723,1,0
112404,75599,14,0
112404,75601,24,2
112404,76027,1,1
112404,76061,676,598
112404,76438,3,3
112404,76439,42,30
112404,76440,11,10
112404,76772,1,0
112404,76962,166,119
112404,76963,58,31
112404,78437,1,0
112404,82104,3,2
112404,82119,9,2
112404,82121,14,2
112404,82661,2,2
112404,82898,4,0
112404,82966,12,10
112404,82967,3,2
112404,84558,1,1
112404,84800,570,286
112404,84801,4,1
112404,85027,40,2
112404,85028,639,216
112404,85029,5,5
112404,85086,601,113
112404,85087,41,5
112404,85088,9,1
112404,85482,1,1
112404,85694,6,0
112404,85695,12358,805
112404,85696,4,2
112404,85996,1,1
112404,86412,1,1
112404,86456,21,14
112404,86474,272,129
112404,86475,19,16
112404,86478,4,4
112404,86482,809,808
112404,86483,23,10
112404,86484,18,2
112404,86485,2,1
112404,86486,2,0
112404,86575,1,0
112404,86651,35,9
112404,87656,358,185
112404,87657,729,95
112404,87658,139,47
112404,88304,1,1
112404,88462,1,0
112404,88835,206,79
112404,88974,1,0
112404,89769,1,1
112404,90661,1,1
112404,93078,1,0
112404,95277,8,7
112404,95392,2,0
112404,95393,13,5
112404,96364,1,0
112404,96460,1,1
112404,112174,10454,3787
112404,112175,25771,5696
112404,112176,1086,397
112404,112261,1,0
112404,112402,83973,18225
112404,112403,1938,233
112404,112694,28,12
112404,112696,14,4
112404,112758,56,26
112404,112759,3,2
112404,112852,16,11
112404,112853,11,8
112404,113043,1,0
112404,113215,8,0
112404,113217,61,8
112404,113564,3,2
112404,113565,3,1
112404,113573,4,4
112404,113590,20,0
112404,113889,34,6
112404,113891,15,5
112404,114121,2,1
112404,114122,3,1
112404,114128,1,1
112404,114359,16,16
112404,114368,51962,13307
112404,114369,1415,389
112404,114370,46830,14455
112404,114475,459,281
112404,114476,12,8
112404,114528,1,1
112404,114872,795,722
112404,114873,223,157
112404,114874,1,0
112404,114877,2,0
112404,120845,667,398
112404,122748,225,120
112404,122749,1249,1220
112404,122750,38,22
63225,62613,2,0
63225,62640,1,0
63225,62649,1611,8
63225,62652,6,0
63225,62653,7,6
63225,62654,98,8
63225,62658,2453,29
63225,62661,34,0
63225,62663,221,5
63225,62667,21125,2787
63225,62668,47734,1876
63225,62669,512,124
63225,62673,2,0
63225,62699,135,0
63225,62705,7,3
63225,62707,15477,2019
63225,62721,2812,902
63225,62729,1998,1267
63225,62732,22,8
63225,62733,67,14
63225,62734,2,1
63225,62737,5,1
63225,62742,32,10
63225,62748,64,38
63225,62826,7,1
63225,62828,104,0
63225,62850,2251,52
63225,62871,196,0
63225,62873,30,2
63225,62874,10917,1568
63225,62887,211,46
63225,63005,11,2
63225,63009,414,34
63225,63020,7,0
63225,63109,401,43
63225,63207,4606,306
63225,63226,186941,50702
63225,63227,74443,9642
63225,63246,1145,210
63225,63247,18803,4157
63225,63248,229,30
63225,63264,87,0
63225,63265,1,0
63225,63266,152,18
63225,63267,29,1
63225,63305,7617,1541
63225,63373,1,0
63225,63498,9549,1018
63225,63500,1,0
63225,64492,567,34
63225,64500,18,0
63225,64819,11435,1203
63225,65116,1544,119
63225,65309,1,1
63225,65311,2,0
63225,65824,3,0
63225,65931,8,3
63225,66042,34,1
63225,66385,1,0
63225,66693,2941,507
63225,66694,859,244
63225,66740,1,0
63225,66741,974,37
63225,66742,27,0
63225,66743,3,0
63225,66744,10,0
63225,66979,1,0
63225,66995,88,5
63225,67197,62850,11752
63225,67198,668,19
63225,67199,60777,13038
63225,67938,1,1
63225,67940,2586,82
63225,68071,1,0
63225,68215,39076,3694
63225,68216,2477,87
63225,68217,228,9
63225,68514,24,7
63225,69035,21,9
63225,69036,62,10
63225,69046,3,0
63225,69776,4,3
63225,69995,8,0
63225,70885,227,91
63225,71260,2,2
63225,71559,2,0
63225,72084,84668,4814
63225,72085,72412,955
63225,72086,81,3
63225,72117,26,0
63225,72133,2,0
63225,72374,885,24
63225,72375,36260,1684
63225,72376,56,11
63225,72377,602,19
63225,72465,17,3
63225,72906,1,0
63225,75648,13,1
63225,75649,44,0
63225,76027,18,8
63225,76031,2,2
63225,76171,4,2
63225,76772,1127,25
63225,76986,2,0
63225,78060,2,2
63225,78435,10,5
63225,78575,33710,4443
63225,78577,189,27
63225,78747,2031,1040
63225,79977,9353,823
63225,79978,27600,1712
63225,79979,1449,112
63225,79980,5512,1325
63225,79981,117,100
63225,79982,13119,2405
63225,79983,13094,523
63225,80974,281,56
63225,81996,5553,1244
63225,81997,172,79
63225,81998,320,1
63225,82254,3,0
63225,82425,17,0
63225,82426,7078,189
63225,82580,174,52
63225,82582,215,19
63225,82609,18231,792
63225,82683,5666,734
63225,82694,1,1
63225,82695,250,22
63225,82926,9698,2785
63225,82928,80,4
63225,82957,2,1
63225,82958,3,0
63225,83055,1,0
63225,83059,4,3
63225,83380,42,36
63225,83824,7,6
63225,83825,672,34
63225,83827,767,15
63225,84370,3,0
63225,84576,3,0
63225,85103,618,231
63225,85498,6619,365
63225,85995,21,1
63225,85998,2,1
63225,86005,4055,2085
63225,86006,1,1
63225,86007,90,17
63225,86332,3932,2008
63225,86333,19404,1578
63225,86334,2123,274
63225,86397,8,0
63225,86401,5747,99
63225,86410,1576,503
63225,86412,5,3
63225,86574,3,0
63225,86576,83,6
63225,86836,222,13
63225,87018,3,0
63225,87019,313,8
63225,87162,21,1
63225,88836,10,7
63225,88837,819,19
63225,88838,40322,2589
63225,88863,31,7
63225,92219,39,5
63225,92287,3,0
63225,92288,12,0
63225,92889,874,293
63225,92890,5,0
63225,95223,2,1
63225,95430,66,15
63225,95431,132701,47861
63225,95432,83072,6659
63225,96360,127,1
63225,96361,54,12
63225,96362,113,1
63225,96363,3740,236
63225,96459,6,0
63225,112159,13,0
63225,112206,8,2
63225,112236,10,1
63225,112237,126,22
63225,112259,115,18
63225,112326,32,24
63225,112327,58663,16872
63225,112328,10169,192
63225,112403,25,0
63225,112484,3,1
63225,112486,9843,1782
63225,112487,7354,1095
63225,112695,17,5
63225,112754,33,3
63225,113003,2,2
63225,113004,2,0
63225,113005,3858,324
63225,113018,24,10
63225,113061,1925,204
63225,113209,10505,243
63225,113210,7858,60
63225,113211,41,14
63225,113226,4,1
63225,113236,181,1
63225,113579,57,10
63225,113593,13,4
63225,114218,1664,213
63225,114219,1,0
63225,114486,36,0
63225,114875,33,1
63225,114877,3,1
63225,114890,1157,0
63225,114914,849,69
63225,115868,25464,7741
63225,115871,180,7
63054,62633,11,1
63054,62642,1,1
63054,62663,19,0
63054,62699,1,0
63054,62737,3068,587
63054,62749,1,0
63054,62874,338,173
63054,62962,1,1
63054,63006,341,176
63054,63007,137,28
63054,63052,73787,19421
63054,63053,34657,3837
63054,63070,12,9
63054,63072,3,1
63054,63100,93312,32243
63054,63101,8615,164
63054,63102,4,4
63054,63227,8,6
63054,63229,18000,2625
63054,63230,13,3
63054,63282,118,29
63054,63372,95,1
63054,63374,11804,1334
63054,63416,7,1
63054,64484,395,128
63054,64485,394,12
63054,64486,15898,4921
63054,64507,2,1
63054,64726,329,54
63054,64736,4,0
63054,65114,1,0
63054,65307,4,0
63054,65309,981,309
63054,65310,13,1
63054,65389,7,0
63054,66704,2,1
63054,66722,4258,2333
63054,66723,102,40
63054,66724,11,4
63054,66728,5,1
63054,66994,8,2
63054,67935,2,1
63054,68217,87,1
63054,68768,19,0
63054,68769,8,3
63054,69016,1974,818
63054,69017,61717,23445
63054,69018,1147,354
63054,69019,104,37
63054,69020,1718,381
63054,69021,739,296
63054,70016,15402,6344
63054,70017,111626,18254
63054,70018,256,105
63054,70030,1827,691
63054,70032,10,0
63054,70887,4,2
63054,70976,5,0
63054,72033,139,0
63054,72295,4,1
63054,73679,2,1
63054,73680,9896,603
63054,73684,47,5
63054,73687,2,0
63054,73689,108,39
63054,76060,1801,331
63054,76062,1506,549
63054,76438,7,0
63054,76440,7291,2955
63054,76881,8,4
63054,76882,7,5
63054,76883,6,4
63054,78317,4,3
63054,78433,2,1
63054,82105,40370,9936
63054,83061,2,0
63054,84558,9,3
63054,84559,20,0
63054,84633,3,2
63054,84800,5763,1125
63054,85186,4282,1564
63054,85696,60,3
63054,86087,3,0
63054,86285,43,6
63054,86476,4447,2121
63054,86477,19686,3737
63054,86478,168,51
63054,87039,4,0
63054,87041,21,4
63054,87656,436,2
63054,88304,18,1
63054,88416,5,3
63054,88459,1,0
63054,88460,2,1
63054,88562,25,18
63054,89506,1360,1
63054,95991,18,2
63054,112157,178,93
63054,112260,145858,39690
63054,112261,34422,3008
63054,112262,6011,688
63054,112404,1,0
63054,112854,50,11
63054,113042,1281,164
63054,113044,205,70
63054,113573,3704,222
63054,113574,4,0
63054,113575,18946,6086
63054,114526,3561,79
63054,114527,148675,37972
63054,114528,23582,3083
63197,68067,28,1
63197,68082,1,0
63197,84271,61,5
63197,85500,130,7
63197,86335,3,0
63351,62630,2,0
63351,62646,3,0
63351,62648,205,10
63351,62710,1,0
63351,62737,110,36
63351,62770,1,0
63351,62960,42,8
63351,63007,25,19
63351,63054,1,1
63351,63071,382,78
63351,63072,1,0
63351,63091,514,75
63351,63092,3,3
63351,63093,15743,5169
63351,63100,1,1
63351,63102,850,322
63351,63282,819,757
63351,63318,1,1
63351,63735,9,8
63351,64486,318,141
63351,64725,8,6
63351,64727,159,143
63351,65115,345,0
63351,65305,14,12
63351,65307,35,6
63351,65391,4,4
63351,66026,20516,10094
63351,66027,82261,32990
63351,66028,116,41
63351,66043,2,1
63351,66701,344,223
63351,66702,618,162
63351,66703,2286,1361
63351,66704,167,80
63351,66705,227,72
63351,66706,31,9
63351,66707,2059,964
63351,66708,358,185
63351,66709,37,31
63351,66724,20,10
63351,66749,13,12
63351,66750,488,387
63351,66751,236,193
63351,66761,2,0
63351,66994,1,0
63351,67196,4,0
63351,67661,2,1
63351,68086,11,10
63351,68217,13,7
63351,68769,1,1
63351,69018,60,41
63351,69021,2,2
63351,70027,2382,1874
63351,70028,121665,59953
63351,70029,3039,1107
63351,72295,5,0
63351,72368,4,4
63351,72546,2,2
63351,72547,4,3
63351,73625,59,20
63351,73689,67,3
63351,73895,1,0
63351,73896,6,1
63351,76142,70,62
63351,76440,121,66
63351,76881,1,0
63351,78432,126,32
63351,81196,101,44
63351,83063,2,0
63351,84558,458,352
63351,84560,674,85
63351,84633,7,0
63351,84800,95,33
63351,85185,1,0
63351,85495,196,52
63351,85696,2,2
63351,85735,222,115
63351,85736,142,101
63351,85737,111,53
63351,86249,2,1
63351,86250,1,0
63351,86478,9,9
63351,87026,162,94
63351,87027,5,2
63351,87039,4,1
63351,87656,12,11
63351,87657,10,10
63351,88562,1,1
63351,88563,3,2
63351,92337,108,95
63351,92338,2581,1614
63351,92340,4,4
63351,92341,60,51
63351,95991,23,4
63351,112158,2,2
63351,112174,1,1
63351,112262,791,209
63351,113043,3,3
63351,114123,1,1
63351,114467,1,0
63351,114477,1,1
63351,114487,1,1
63351,114489,2,1
63351,114528,5,4
63351,118735,4,4
63351,122748,1,1
63351,122750,155,17
63351,122904,94,87
65104,62546,15,9
65104,62709,71,16
65104,62731,2,2
65104,62739,5,5
65104,62822,3,0
65104,62874,1473,35
65104,62908,102,3
65104,63013,1,1
65104,63014,1,0
65104,63067,1,1
65104,63069,1,1
65104,63079,2,0
65104,63080,572,33
65104,63083,16,3
65104,63084,22209,1231
65104,63104,13,1
65104,63181,1,1
65104,63204,314,286
65104,63205,50,31
65104,63206,3,2
65104,63207,1707,836
65104,63208,1239,599
65104,63209,1529,904
65104,63269,2,0
65104,63276,119,86
65104,63277,8,6
65104,63278,449,243
65104,63288,26945,1494
65104,63289,3440,862
65104,63290,79694,22167
65104,63502,2,0
65104,64600,1,0
65104,64601,12,3
65104,64865,9,5
65104,65103,93137,9426
65104,65105,125343,12748
65104,65318,1,1
65104,65647,5,4
65104,65648,47,3
65104,65655,3,0
65104,65823,1,0
65104,66219,1,0
65104,66729,73,48
65104,66745,3,2
65104,66903,5,4
65104,66921,1,1
65104,66922,46,25
65104,67194,27,4
65104,67212,5,0
65104,67894,52,2
65104,67932,6,1
65104,67933,99,67
65104,67934,47,20
65104,68081,191,16
65104,68082,31,6
65104,68392,3702,229
65104,68393,2,2
65104,68514,3,2
65104,68515,13971,1352
65104,68744,44,37
65104,68746,236,42
65104,69026,11284,1105
65104,69034,16,11
65104,69467,72,55
65104,69999,1,1
65104,70000,13,13
65104,70486,2,0
65104,70969,53,29
65104,71991,1,0
65104,72060,25,0
65104,72061,4,0
65104,72062,40,0
65104,72133,4,0
65104,72378,4,0
65104,72577,15,9
65104,72578,159,115
65104,72907,456,48
65104,73965,27,27
65104,75600,153,10
65104,76916,1,0
65104,76917,1,0
65104,76951,2,0
65104,78059,3,0
65104,78852,7,1
65104,79985,10,9
65104,79986,3187,132
65104,80577,12,5
65104,80730,1,1
65104,80793,1,0
65104,81187,2,2
65104,81193,1,1
65104,82158,2,2
65104,82159,12,4
65104,82580,17,0
65104,82713,53,22
65104,82838,3450,2199
65104,82839,10,6
65104,82841,15037,4199
65104,82842,120,55
65104,82843,23,17
65104,82898,17,8
65104,82899,1,1
65104,82977,4760,922
65104,82978,17,14
65104,82979,1588,267
65104,83134,10,10
65104,84272,143,113
65104,84555,9,7
65104,84801,39,13
65104,84885,11,6
65104,85103,4,2
65104,85694,8,0
65104,85695,16,0
65104,86064,4,4
65104,86065,33,23
65104,86292,90,64
65104,86293,2,2
65104,86294,73,36
65104,86649,1537,1051
65104,86650,222,191
65104,86651,137439,16722
65104,86957,42,15
65104,86958,57,45
65104,86959,17,7
65104,87052,1,0
65104,87053,336,20
65104,87176,19,11
65104,87657,1,1
65104,88391,1,0
65104,88393,10537,1585
65104,88455,3,2
65104,88456,70,28
65104,89965,5,3
65104,92752,57,38
65104,92754,292,91
65104,93230,1,0
65104,93231,223,72
65104,93232,1298,36
65104,95277,14,13
65104,95278,30,3
65104,95279,87170,9584
65104,95392,4,1
65104,95404,101,5
65104,95405,29,2
65104,95406,71114,7556
65104,95777,1,1
65104,95919,7,4
65104,96275,1,1
65104,96280,11,10
65104,96424,3,3
65104,97290,12,12
65104,112403,331,7
65104,112483,3,3
65104,112488,14,1
65104,112695,29,2
65104,112825,500,283
65104,112826,146201,43940
65104,112827,54028,10818
65104,112853,2,0
65104,113044,5,2
65104,113045,7,0
65104,113889,2,0
65104,114460,1156,201
65104,114461,4224,23
65104,114462,2,0
65104,114477,1,0
65104,114499,133,76
65104,114916,24,10
65104,122756,1,1
65104,122769,1,1
65104,122779,2,1
65104,122908,751,49
65104,122909,35,1
63266,62622,1,1
63266,62624,15,0
63266,62646,38,9
63266,62652,4,1
63266,62653,1138,553
63266,62654,3,1
63266,62655,45,13
63266,62656,4,4
63266,62657,3,1
63266,62658,340,124
63266,62659,35,16
63266,62660,173,81
63266,62673,986,449
63266,62674,1340,394
63266,62675,490,135
63266,62699,177,85
63266,62701,22,2
63266,62706,15,13
63266,62707,1128,440
63266,62710,1,0
63266,62711,4,2
63266,62713,4,3
63266,62717,40301,13696
63266,62718,24264,5946
63266,62719,51779,31147
63266,62721,13694,6043
63266,62722,5797,2113
63266,62723,10834,2223
63266,62724,346,110
63266,62725,6979,3133
63266,62729,21046,9139
63266,62732,21,11
63266,62734,10,6
63266,62738,310,80
63266,62739,6,4
63266,62740,55,42
63266,62741,209,108
63266,62742,27,16
63266,62743,68,44
63266,62744,1167,708
63266,62745,24,2
63266,62747,9,8
63266,62773,4,2
63266,62821,21,11
63266,62826,235,64
63266,62827,2,1
63266,62828,48,17
63266,62829,334,158
63266,62871,1,0
63266,62873,4,0
63266,62874,1687,355
63266,62887,43,33
63266,62888,31,19
63266,62889,126,94
63266,62908,19,2
63266,62927,8,0
63266,62928,47,15
63266,62954,364,5
63266,62956,1,1
63266,63009,25,10
63266,63014,1,0
63266,63020,13,10
63266,63033,114,23
63266,63049,13,6
63266,63050,3,3
63266,63079,135,35
63266,63083,425,301
63266,63109,617,404
63266,63110,1126,134
63266,63111,4,3
63266,63181,5,5
63266,63207,2731,293
63266,63208,5,2
63266,63225,34,18
63266,63226,11,8
63266,63227,10,8
63266,63246,2,1
63266,63247,142,20
63266,63248,382,64
63266,63264,41979,3319
63266,63265,6120,2833
63266,63267,23639,10147
63266,63268,4097,665
63266,63269,2688,1153
63266,63276,2,2
63266,63278,3,2
63266,63288,2,0
63266,63289,954,174
63266,63375,163,70
63266,63376,160,115
63266,63377,893,388
63266,63452,1,1
63266,63498,5311,2597
63266,63499,3,1
63266,63500,12,7
63266,63501,3,1
63266,63735,21,3
63266,64492,31,18
63266,64599,1,1
63266,64605,6,1
63266,64606,13,6
63266,64737,4,2
63266,64738,2,2
63266,64809,3,3
63266,64810,2,1
63266,64811,8,6
63266,64815,22,14
63266,64820,42,36
63266,65103,4986,1179
63266,65112,15,11
63266,65120,1,1
63266,65308,5,5
63266,65309,876,275
63266,65311,1,0
63266,65389,20,12
63266,65647,1,1
63266,65653,7,4
63266,65657,102,7
63266,65823,187,52
63266,66040,6,1
63266,66041,171,83
63266,66042,201,62
63266,66043,3,3
63266,66044,143,22
63266,66379,37,6
63266,66561,65,34
63266,66562,649,327
63266,66563,1681,1140
63266,66693,2,1
63266,66743,971,539
63266,66744,78,53
63266,66745,73,32
63266,66773,189,40
63266,66921,161,45
63266,66922,1,1
63266,66988,9,6
63266,66989,8,8
63266,67011,14,6
63266,67019,2,2
63266,67195,3,2
63266,67197,27,18
63266,67198,419,4
63266,67199,2118,671
63266,67502,5724,1510
63266,67503,4,1
63266,67504,678,341
63266,67893,72,25
63266,67894,26,13
63266,67933,3218,1130
63266,67935,2,1
63266,67938,13,13
63266,67939,9,7
63266,68072,2,2
63266,68073,22,20
63266,68078,3,3
63266,68081,5,5
63266,68082,1,0
63266,68092,619,330
63266,68093,3298,1349
63266,68094,183,72
63266,68211,24974,8747
63266,68212,5793,1892
63266,68213,2673,602
63266,68215,428,252
63266,68216,4411,1358
63266,68217,1092,429
63266,68380,14,5
63266,68514,8744,1957
63266,68515,4,3
63266,68516,2294,1052
63266,68751,1,1
63266,68753,1,1
63266,68755,5,3
63266,68769,1,1
63266,69025,191,142
63266,69034,262,210
63266,69035,358,206
63266,69040,40,32
63266,70015,20,8
63266,70025,34,8
63266,70026,8,6
63266,70484,89,41
63266,70882,284,45
63266,70884,667,461
63266,70885,17,7
63266,70976,829,534
63266,70977,90,4
63266,70978,7,5
63266,70979,9,3
63266,71073,371,104
63266,71074,159,39
63266,71164,9991,4069
63266,71165,1920,405
63266,71166,23729,8397
63266,71322,287,20
63266,71324,43,38
63266,71325,554,263
63266,71561,1,0
63266,72033,119,118
63266,72060,534,246
63266,72061,1,0
63266,72062,2,0
63266,72085,355,106
63266,72086,218,87
63266,72132,109,64
63266,72133,505,258
63266,72134,51,24
63266,72291,495,185
63266,72292,101,25
63266,72293,11,4
63266,72295,98,10
63266,72374,18,10
63266,72375,146,67
63266,72376,147,83
63266,72377,43045,11875
63266,72378,1390,721
63266,72379,2665,644
63266,72380,488,353
63266,72381,213,112
63266,72382,24,15
63266,72465,218,68
63266,72466,554,206
63266,72467,38,19
63266,72906,265,148
63266,72908,4,2
63266,73617,9,8
63266,73965,3,2
63266,75599,1841,672
63266,75600,121,39
63266,76025,3,2
63266,76027,24641,2596
63266,76061,76,35
63266,76171,1,1
63266,76772,31,31
63266,76920,1,1
63266,76962,33,29
63266,76986,304,220
63266,76987,2628,214
63266,76988,2,1
63266,77181,1,0
63266,78315,7,7
63266,78317,1,0
63266,78435,506,335
63266,78436,184,116
63266,78575,1889,797
63266,78576,11521,3383
63266,78577,762,432
63266,78747,43,17
63266,78850,946,269
63266,78851,5,2
63266,78852,160,38
63266,79455,4,1
63266,80475,10,3
63266,80577,121,84
63266,80790,1,1
63266,80974,304,102
63266,81077,1,1
63266,81998,1,0
63266,82103,1,1
63266,82119,373,81
63266,82120,16,8
63266,82156,2,2
63266,82158,185,42
63266,82159,236,157
63266,82160,4,1
63266,82425,25,10
63266,82426,260,103
63266,82427,5,1
63266,82576,4,3
63266,82578,2143,731
63266,82579,2416,1281
63266,82580,284,271
63266,82581,6567,1529
63266,82584,10,9
63266,82607,611,320
63266,82609,130,29
63266,82618,1,1
63266,82683,56,5
63266,82685,12,3
63266,82694,179,176
63266,82695,8,3
63266,82712,49,46
63266,82752,391,296
63266,82753,1834,1259
63266,82838,5,4
63266,82840,5,4
63266,82841,3,0
63266,82843,138,100
63266,82862,9,9
63266,82900,1,1
63266,82926,19,15
63266,82928,15,3
63266,82967,45,27
63266,82979,128,59
63266,83257,145,128
63266,83258,2,1
63266,83546,129,74
63266,83553,1352,704
63266,83823,21,5
63266,83825,112,56
63266,83826,225,32
63266,83827,9,7
63266,83828,283,145
63266,84370,1,1
63266,84800,444,151
63266,84885,5,5
63266,85028,12,9
63266,85087,39,35
63266,85103,70,33
63266,85111,1,0
63266,85393,4,2
63266,85498,10731,1427
63266,85694,10,5
63266,85695,27,5
63266,85995,38,0
63266,85997,4,3
63266,86005,49,5
63266,86007,11,2
63266,86399,2014,803
63266,86473,4,3
63266,86651,22064,8008
63266,86652,2,2
63266,86653,1,1
63266,86655,25,25
63266,86656,1,1
63266,86771,3,1
63266,87018,8,6
63266,87052,231,120
63266,87053,308,139
63266,87074,56,43
63266,87076,1,1
63266,87146,1120,535
63266,87147,490,51
63266,87148,749,338
63266,87152,1,0
63266,87154,11,9
63266,87162,13,13
63266,87164,3,2
63266,87467,8,7
63266,87468,13,3
63266,87656,1,0
63266,87657,246,112
63266,87979,8,4
63266,88391,198,11
63266,88392,1,0
63266,88393,161,38
63266,88456,1,1
63266,88463,17,1
63266,88836,34,19
63266,88838,30,19
63266,88974,2023,456
63266,88976,16,4
63266,88988,19,3
63266,88989,1,1
63266,88990,1934,431
63266,89292,1042,651
63266,89696,75,21
63266,89768,32197,3226
63266,89769,50960,11603
63266,89770,53767,13332
63266,89866,1,1
63266,90660,1,0
