"说明：
1. 小区编号与冲突干扰矩阵和混淆矩阵中的小区编号一致；
24736,504990,849,0
24737,504990,252,0
24738,504990,253,0
24739,504990,254,0
24740,504990,11,0
24741,504990,627,0
24742,504990,628,0
24743,504990,21,0
24744,504990,22,0
24745,504990,23,0
24746,504990,356,0
24747,504990,357,0
24748,504990,204,0
24749,504990,205,0
24750,504990,537,0
24751,504990,167,0
24752,504990,166,0
24753,504990,165,0
24754,504990,6,0
24755,504990,7,0
24756,504990,8,0
24757,504990,145,0
24758,504990,144,0
24759,504990,146,0
24760,504990,658,0
24761,504990,845,0
24762,504990,873,0
24763,504990,878,0
24764,504990,844,0
24765,504990,664,0
24766,504990,889,0
24767,504990,666,0
24768,504990,345,0
24769,504990,346,0
24770,504990,347,0
24771,504990,216,0
24772,504990,217,0
24773,504990,218,0
24774,504990,300,0
24775,504990,301,0
24776,504990,302,0
24777,504990,30,0
24778,504990,31,0
24779,504990,32,0
24780,504990,297,0
24781,504990,298,0
24782,504990,299,0
24783,504990,169,0
24784,504990,170,0
24785,504990,543,0
24786,504990,544,0
24787,504990,545,0
24788,504990,15,0
24789,504990,16,0
24790,504990,17,0
24791,504990,258,0
24792,504990,259,0
24793,504990,587,0
24794,504990,657,0
24795,504990,659,0
24796,504990,660,0
24797,504990,661,0
24798,504990,662,0
24799,504990,663,0
24800,504990,665,0
24801,504990,666,0
24802,504990,667,0
24803,504990,668,0
24804,504990,669,0
24805,504990,670,0
24806,504990,671,0
24807,504990,672,0
24808,504990,673,0
24809,504990,674,0
24810,504990,675,0
24811,504990,676,0
24812,504990,677,0
24813,504990,678,0
24814,504990,679,0
24815,504990,680,0
24816,504990,681,0
24817,504990,682,0
24818,504990,683,0
24819,504990,684,0
24820,504990,685,0
24821,504990,686,0
24822,504990,687,0
24823,504990,688,0
24824,504990,690,0
24825,504990,691,0
24826,504990,692,0
24827,504990,693,0
24828,504990,694,0
24829,504990,695,0
24830,504990,696,0
24831,504990,697,0
24832,504990,698,0
24833,504990,699,0
24834,504990,189,0
24835,504990,191,0
24836,504990,12,0
24837,504990,13,0
24838,504990,14,0
24839,504990,141,0
24840,504990,142,0
24841,504990,143,0
24842,504990,42,0
24843,504990,43,0
24844,504990,44,0
24845,504990,23,0
24846,504990,15,0
24847,504990,16,0
24848,504990,17,0
24849,504990,87,0
24850,504990,88,0
24851,504990,89,0
24852,504990,691,0
24853,504990,692,0
24854,504990,51,0
24855,504990,53,0
24856,504990,52,0
24857,504990,66,0
24858,504990,67,0
24859,504990,68,0
24860,504990,456,0
24861,504990,457,0
24862,504990,458,0
24863,504990,135,0
24864,504990,136,0
24865,504990,137,0
24866,504990,237,0
24867,504990,238,0
24868,504990,239,0
24869,504990,659,0
24870,504990,660,0
24871,504990,657,0
24872,504990,658,0
24873,504990,788,0
24874,504990,787,0
24875,504990,786,0
24876,504990,180,0
24877,504990,181,0
24878,504990,182,0
24879,504990,732,0
24880,504990,651,0
24881,504990,653,0
24882,504990,654,0
24883,504990,655,0
24884,504990,657,0
24885,504990,658,0
24886,504990,659,0
24887,504990,660,0
24888,504990,661,0
24889,504990,662,0
24890,504990,663,0
24891,504990,665,0
24892,504990,666,0
24893,504990,667,0
24894,504990,668,0
24895,504990,669,0
24896,504990,670,0
24897,504990,671,0
24898,504990,673,0
24899,504990,674,0
24900,504990,675,0
24901,504990,677,0
24902,504990,679,0
24903,504990,680,0
24904,504990,681,0
24905,504990,682,0
24906,504990,683,0
24907,504990,685,0
24908,504990,686,0
24909,504990,602,0
24910,504990,603,0
24911,504990,604,0
24912,504990,605,0
24913,504990,606,0
24914,504990,619,0
24915,504990,620,0
24916,504990,621,0
24917,504990,622,0
24918,504990,623,0
24919,504990,624,0
24920,504990,607,0
24921,504990,629,0
24922,504990,630,0
24923,504990,631,0
24924,504990,632,0
24925,504990,613,0
24926,504990,615,0
24927,504990,616,0
24928,504990,617,0
24929,504990,625,0
24930,504990,626,0
24931,504990,627,0
24932,504990,628,0
24933,504990,657,0
24934,504990,394,0
24935,504990,393,0
24936,504990,395,0
24937,504990,786,0
24938,504990,744,0
24939,504990,498,0
24940,504990,499,0
24941,504990,500,0
24942,504990,790,0
24943,504990,680,0
24944,504990,681,0
24945,504990,682,0
24946,504990,683,0
24947,504990,737,0
24948,504990,745,0
24949,504990,783,0
24950,504990,652,0
24951,504990,686,0
24952,504990,674,0
24953,504990,778,0
24954,504990,665,0
24955,504990,779,0
24956,504990,690,0
24957,504990,656,0
24958,504990,692,0
24959,504990,728,0
24960,504990,783,0
24961,504990,697,0
24962,504990,663,0
24963,504990,657,0
24964,504990,727,0
24965,504990,696,0
24966,504990,664,0
24967,504990,12,0
24968,504990,13,0
24969,504990,14,0
24970,504990,63,0
24971,504990,64,0
24972,504990,65,0
24973,504990,264,0
24974,504990,265,0
24975,504990,266,0
24976,504990,669,0
24977,504990,670,0
24978,504990,671,0
24979,504990,6,0
24980,504990,7,0
24981,504990,8,0
24982,504990,720,0
24983,504990,728,0
24984,504990,768,0
24985,504990,721,0
24986,504990,717,0
24987,504990,719,0
24988,504990,756,0
24989,504990,770,0
24990,504990,662,0
24991,504990,734,0
24992,504990,735,0
24993,504990,714,0
24994,504990,769,0
24995,504990,767,0
24996,504990,723,0
24997,504990,694,0
24998,504990,695,0
24999,504990,715,0
25000,504990,711,0
25001,504990,699,0
25002,504990,748,0
25003,504990,171,0
25004,504990,172,0
25005,504990,797,0
25006,504990,680,0
25007,504990,748,0
25008,504990,663,0
25009,504990,845,0
25010,504990,741,0
25011,504990,868,0
25012,504990,674,0
25013,504990,774,0
25014,504990,844,0
25015,504990,869,0
25016,504990,708,0
25017,504990,781,0
25018,504990,695,0
25019,504990,687,0
25020,504990,787,0
25021,504990,736,0
25022,504990,689,0
25023,504990,855,0
25024,504990,862,0
25025,504990,700,0
25026,504990,671,0
25027,504990,704,0
25028,504990,294,0
25029,504990,295,0
25030,504990,296,0
25031,504990,207,0
25032,504990,208,0
25033,504990,209,0
25034,504990,387,0
25035,504990,388,0
25036,504990,230,0
25037,504990,240,0
25038,504990,831,0
25039,504990,796,0
25040,504990,837,0
25041,504990,872,0
25042,504990,716,0
25043,504990,782,0
25044,504990,703,0
25045,504990,600,0
25046,504990,117,0
25047,504990,118,0
25048,504990,585,0
25049,504990,586,0
25050,504990,667,0
25051,504990,668,0
25052,504990,700,0
25053,504990,702,0
25054,504990,703,0
25055,504990,704,0
25056,504990,705,0
25057,504990,54,0
25058,504990,55,0
25059,504990,56,0
25060,504990,96,0
25061,504990,97,0
25062,504990,98,0
25063,504990,69,0
25064,504990,70,0
25065,504990,71,0
25066,504990,676,0
25067,504990,677,0
25068,504990,678,0
25069,504990,679,0
25070,504990,680,0
25071,504990,681,0
25072,504990,682,0
25073,504990,683,0
25074,504990,684,0
25075,504990,685,0
25076,504990,686,0
25077,504990,687,0
25078,504990,688,0
25079,504990,689,0
25080,504990,690,0
25081,504990,691,0
25082,504990,692,0
25083,504990,693,0
25084,504990,694,0
25085,504990,695,0
25086,504990,696,0
25087,504990,697,0
25088,504990,698,0
25089,504990,699,0
25090,504990,700,0
25091,504990,701,0
25092,504990,702,0
25093,504990,703,0
25094,504990,657,0
25095,504990,658,0
25096,504990,659,0
25097,504990,660,0
25098,504990,662,0
25099,504990,576,0
25100,504990,577,0
25101,504990,578,0
25102,504990,51,0
25103,504990,52,0
25104,504990,53,0
25105,504990,336,0
25106,504990,337,0
25107,504990,338,0
25108,504990,717,0
25109,504990,720,0
25110,504990,721,0
25111,504990,747,0
25112,504990,748,0
25113,504990,750,0
25114,504990,755,0
25115,504990,757,0
25116,504990,758,0
25117,504990,772,0
25118,504990,767,0
25119,504990,771,0
25120,504990,766,0
25121,504990,774,0
25122,504990,775,0
25123,504990,776,0
25124,504990,777,0
25125,504990,778,0
25126,504990,66,0
25127,504990,67,0
25128,504990,68,0
25129,504990,653,0
25130,504990,51,0
25131,504990,52,0
25132,504990,53,0
25133,504990,42,0
25134,504990,43,0
25135,504990,44,0
25136,504990,714,0
25137,504990,681,0
25138,504990,682,0
25139,504990,130,0
25140,504990,129,0
25141,504990,131,0
25142,504990,462,0
25143,504990,463,0
25144,504990,464,0
25145,504990,654,0
25146,504990,621,0
25147,504990,622,0
25148,504990,623,0
25149,504990,706,0
25150,504990,705,0
25151,504990,30,0
25152,504990,31,0
25153,504990,32,0
25154,504990,336,0
25155,504990,337,0
25156,504990,338,0
25157,504990,186,0
25158,504990,187,0
25159,504990,188,0
25160,504990,310,0
25161,504990,90,0
25162,504990,91,0
25163,504990,92,0
25164,504990,321,0
25165,504990,322,0
25166,504990,323,0
25167,504990,387,0
25168,504990,388,0
25169,504990,186,0
25170,504990,187,0
25171,504990,188,0
25172,504990,258,0
25173,504990,259,0
25174,504990,260,0
25175,504990,276,0
25176,504990,277,0
25177,504990,278,0
25178,504990,156,0
25179,504990,157,0
25180,504990,158,0
25181,504990,90,0
25182,504990,91,0
25183,504990,92,0
25184,504990,327,0
25185,504990,328,0
25186,504990,329,0
25187,504990,18,0
25188,504990,19,0
25189,504990,20,0
25190,504990,3,0
25191,504990,4,0
25192,504990,5,0
25193,504990,15,0
25194,504990,16,0
25195,504990,17,0
25196,504990,105,0
25197,504990,106,0
25198,504990,107,0
25199,504990,78,0
25200,504990,79,0
25201,504990,80,0
25202,504990,204,0
25203,504990,205,0
25204,504990,206,0
25205,504990,21,0
25206,504990,22,0
25207,504990,23,0
25208,504990,90,0
25209,504990,91,0
25210,504990,92,0
25211,504990,18,0
25212,504990,19,0
25213,504990,20,0
25214,504990,24,0
25215,504990,25,0
25216,504990,26,0
25217,504990,21,0
25218,504990,22,0
25219,504990,23,0
25220,504990,258,0
25221,504990,259,0
25222,504990,260,0
25223,504990,15,0
25224,504990,16,0
25225,504990,17,0
25226,504990,177,0
25227,504990,178,0
25228,504990,179,0
25229,504990,735,0
25230,504990,0,0
25231,504990,1,0
25232,504990,2,0
25233,504990,699,0
25234,504990,90,0
25235,504990,91,0
25236,504990,92,0
25237,504990,444,0
25238,504990,445,0
25239,504990,356,0
25240,504990,36,0
25241,504990,37,0
25242,504990,38,0
25243,504990,339,0
25244,504990,340,0
25245,504990,341,0
25246,504990,24,0
25247,504990,25,0
25248,504990,26,0
25249,504990,9,0
25250,504990,160,0
25251,504990,11,0
25252,504990,189,0
25253,504990,190,0
25254,504990,191,0
25255,504990,87,0
25256,504990,88,0
25257,504990,89,0
25258,504990,204,0
25259,504990,205,0
25260,504990,206,0
25261,504990,264,0
25262,504990,265,0
25263,504990,266,0
25264,504990,751,0
25265,504990,752,0
25266,504990,753,0
25267,504990,874,0
25268,504990,674,0
25269,504990,675,0
25270,504990,676,0
25271,504990,677,0
25272,504990,678,0
25273,504990,606,0
25274,504990,607,0
25275,504990,608,0
25276,504990,288,0
25277,504990,289,0
25278,504990,290,0
25279,504990,207,0
25280,504990,208,0
25281,504990,209,0
25282,504990,222,0
25283,504990,60,0
25284,504990,61,0
25285,504990,62,0
25286,504990,405,0
25287,504990,406,0
25288,504990,407,0
25289,504990,276,0
25290,504990,277,0
25291,504990,173,0
25292,504990,222,0
25293,504990,223,0
25294,504990,224,0
25295,504990,178,0
25296,504990,179,0
25297,504990,66,0
25298,504990,67,0
25299,504990,769,0
25300,504990,770,0
25301,504990,771,0
25302,504990,773,0
25303,504990,774,0
25304,504990,775,0
25305,504990,114,0
25306,504990,115,0
25307,504990,116,0
25308,504990,96,0
25309,504990,97,0
25310,504990,98,0
25311,504990,661,0
25312,504990,855,0
25313,504990,741,0
25314,504990,751,0
25315,504990,24,0
25316,504990,25,0
25317,504990,26,0
25318,504990,81,0
25319,504990,82,0
25320,504990,83,0
25321,504990,51,0
25322,504990,52,0
25323,504990,53,0
25324,504990,69,0
25325,504990,70,0
25326,504990,71,0
25327,504990,72,0
25328,504990,73,0
25329,504990,74,0
25330,504990,755,0
25331,504990,756,0
25332,504990,759,0
25333,504990,18,0
25334,504990,19,0
25335,504990,20,0
25336,504990,21,0
25337,504990,22,0
25338,504990,23,0
25339,504990,671,0
25340,504990,672,0
25341,504990,673,0
25342,504990,674,0
25343,504990,675,0
25344,504990,678,0
25345,504990,679,0
25346,504990,102,0
25347,504990,103,0
25348,504990,104,0
25349,504990,186,0
25350,504990,187,0
25351,504990,188,0
25352,504990,670,0
25353,504990,674,0
25354,504990,123,0
25355,504990,124,0
25356,504990,125,0
25357,504990,510,0
25358,504990,511,0
25359,504990,512,0
25360,504990,45,0
25361,504990,46,0
25362,504990,47,0
25363,504990,588,0
25364,504990,589,0
25365,504990,590,0
25366,504990,666,0
25367,504990,667,0
25368,504990,78,0
25369,504990,79,0
25370,504990,80,0
25371,504990,30,0
25372,504990,31,0
25373,504990,32,0
25374,504990,147,0
25375,504990,148,0
25376,504990,149,0
25377,504990,225,0
25378,504990,226,0
25379,504990,227,0
25380,504990,450,0
25381,504990,451,0
25382,504990,452,0
25383,504990,201,0
25384,504990,202,0
25385,504990,203,0
25386,504990,603,0
25387,504990,604,0
25388,504990,605,0
25389,504990,150,0
25390,504990,151,0
25391,504990,152,0
25392,504990,889,0
25393,504990,876,0
25394,504990,733,0
25395,504990,794,0
25396,504990,718,0
25397,504990,719,0
25398,504990,213,0
25399,504990,214,0
25400,504990,215,0
25401,504990,417,0
25402,504990,418,0
25403,504990,419,0
25404,504990,680,0
25405,504990,32,0
25406,504990,33,0
25407,504990,34,0
25408,504990,15,0
25409,504990,180,0
25410,504990,181,0
25411,504990,182,0
25412,504990,9,0
25413,504990,10,0
25414,504990,11,0
25415,504990,384,0
25416,504990,385,0
25417,504990,386,0
25418,504990,896,0
25419,504990,894,0
25420,504990,661,0
25421,504990,153,0
25422,504990,154,0
25423,504990,155,0
25424,504990,662,0
25425,504990,180,0
25426,504990,181,0
25427,504990,182,0
25428,504990,726,0
25429,504990,727,0
25430,504990,728,0
25431,504990,729,0
25432,504990,730,0
25433,504990,795,0
25434,504990,796,0
25435,504990,797,0
25436,504990,3,0
25437,504990,66,0
25438,504990,67,0
25439,504990,896,0
25440,504990,709,0
25441,504990,676,0
25442,504990,683,0
25443,504990,686,0
25444,504990,687,0
25445,504990,689,0
25446,504990,711,0
25447,504990,717,0
25448,504990,724,0
25449,504990,736,0
25450,504990,740,0
25451,504990,678,0
25452,504990,679,0
25453,504990,680,0
25454,504990,681,0
25455,504990,683,0
25456,504990,686,0
25457,504990,688,0
25458,504990,854,0
25459,504990,853,0
25460,504990,876,0
25461,504990,852,0
25462,504990,675,0
25463,504990,676,0
25464,504990,679,0
25465,504990,680,0
25466,504990,681,0
25467,504990,741,0
25468,504990,655,0
25469,504990,663,0
25470,504990,15,0
25471,504990,16,0
25472,504990,17,0
25473,504990,12,0
25474,504990,13,0
25475,504990,14,0
25476,504990,165,0
25477,504990,166,0
25478,504990,167,0
25479,504990,44,0
25480,504990,45,0
25481,504990,46,0
25482,504990,15,0
25483,504990,16,0
25484,504990,17,0
25485,504990,648,0
25486,504990,649,0
25487,504990,650,0
25488,504990,679,0
25489,504990,680,0
25490,504990,681,0
25491,504990,682,0
25492,504990,683,0
25493,504990,684,0
25494,504990,685,0
25495,504990,686,0
25496,504990,687,0
25497,504990,688,0
25498,504990,689,0
25499,504990,690,0
25500,504990,691,0
25501,504990,692,0
25502,504990,693,0
25503,504990,694,0
25504,504990,695,0
25505,504990,696,0
25506,504990,654,0
25507,504990,655,0
25508,504990,656,0
25509,504990,667,0
25510,504990,668,0
25511,504990,651,0
25512,504990,652,0
25513,504990,129,0
25514,504990,130,0
25515,504990,131,0
25516,504990,180,0
25517,504990,181,0
25518,504990,182,0
25519,504990,51,0
25520,504990,52,0
25521,504990,53,0
25522,504990,12,0
25523,504990,13,0
25524,504990,14,0
25525,504990,1,0
25526,504990,2,0
25527,504990,3,0
25528,504990,652,0
25529,504990,687,0
25530,504990,688,0
25531,504990,689,0
25532,504990,690,0
25533,504990,691,0
25534,504990,667,0
25535,504990,15,0
25536,504990,16,0
25537,504990,17,0
25538,504990,836,0
25539,504990,835,0
25540,504990,156,0
25541,504990,157,0
25542,504990,158,0
25543,504990,243,0
25544,504990,244,0
25545,504990,245,0
25546,504990,33,0
25547,504990,34,0
25548,504990,35,0
25549,504990,519,0
25550,504990,520,0
25551,504990,521,0
25552,504990,60,0
25553,504990,61,0
25554,504990,62,0
25555,504990,663,0
25556,504990,0,0
25557,504990,1,0
25558,504990,2,0
25559,504990,714,0
25560,504990,240,0
25561,504990,741,0
25562,504990,742,0
25563,504990,743,0
25564,504990,297,0
25565,504990,178,0
25566,504990,179,0
25567,504990,657,0
25568,504990,658,0
25569,504990,779,0
25570,504990,255,0
25571,504990,256,0
25572,504990,287,0
25573,504990,677,0
25574,504990,110,0
25575,504990,549,0
25576,504990,117,0
25577,504990,118,0
25578,504990,119,0
25579,504990,258,0
25580,504990,207,0
25581,504990,260,0
25582,504990,18,0
25583,504990,19,0
25584,504990,20,0
25585,504990,216,0
25586,504990,217,0
25587,504990,218,0
25588,504990,108,0
25589,504990,109,0
25590,504990,110,0
25591,504990,501,0
25592,504990,502,0
25593,504990,503,0
25594,504990,618,0
25595,504990,619,0
25596,504990,620,0
25597,504990,615,0
25598,504990,616,0
25599,504990,617,0
25600,504990,174,0
25601,504990,175,0
25602,504990,176,0
25603,504990,579,0
25604,504990,580,0
25605,504990,349,0
25606,504990,350,0
25607,504990,258,0
25608,504990,259,0
25609,504990,260,0
25610,504990,270,0
25611,504990,271,0
25612,504990,272,0
25613,504990,393,0
25614,504990,394,0
25615,504990,395,0
25616,504990,288,0
25617,504990,289,0
25618,504990,290,0
25619,504990,692,0
25620,504990,701,0
25621,504990,655,0
25622,504990,209,0
25623,504990,707,0
25624,504990,711,0
25625,504990,887,0
25626,504990,832,0
25627,504990,798,0
25628,504990,839,0
25629,504990,718,0
25630,504990,860,0
25631,504990,859,0
25632,504990,878,0
25633,504990,834,0
25634,504990,758,0
25635,504990,672,0
25636,504990,867,0
25637,504990,775,0
25638,504990,69,0
25639,504990,70,0
25640,504990,71,0
25641,504990,731,0
25642,504990,692,0
25643,504990,695,0
25644,504990,699,0
25645,504990,700,0
25646,504990,857,0
25647,504990,885,0
25648,504990,896,0
25649,504990,864,0
25650,504990,706,0
25651,504990,707,0
25652,504990,729,0
25653,504990,730,0
25654,504990,731,0
25655,504990,732,0
25656,504990,736,0
25657,504990,737,0
25658,504990,738,0
25659,504990,739,0
25660,504990,740,0
25661,504990,108,0
25662,504990,109,0
25663,504990,110,0
25664,504990,90,0
25665,504990,91,0
25666,504990,92,0
25667,504990,29,0
25668,504990,30,0
25669,504990,31,0
25670,504990,30,0
25671,504990,31,0
25672,504990,32,0
25673,504990,135,0
25674,504990,136,0
25675,504990,137,0
25676,504990,9,0
25677,504990,10,0
25678,504990,11,0
25679,504990,114,0
25680,504990,115,0
25681,504990,116,0
25682,504990,7,0
25683,504990,84,0
25684,504990,85,0
25685,504990,86,0
25686,504990,21,0
25687,504990,23,0
25688,504990,22,0
25689,504990,291,0
25690,504990,292,0
25691,504990,293,0
25692,504990,21,0
25693,504990,22,0
25694,504990,23,0
25695,504990,90,0
25696,504990,91,0
25697,504990,92,0
25698,504990,579,0
25699,504990,580,0
25700,504990,180,0
25701,504990,653,0
25702,504990,654,0
25703,504990,655,0
25704,504990,656,0
25705,504990,657,0
25706,504990,658,0
25707,504990,659,0
25708,504990,660,0
25709,504990,661,0
25710,504990,123,0
25711,504990,124,0
25712,504990,125,0
25713,504990,147,0
25714,504990,148,0
25715,504990,149,0
25716,504990,761,0
25717,504990,770,0
25718,504990,779,0
25719,504990,651,0
25720,504990,652,0
25721,504990,653,0
25722,504990,655,0
25723,504990,656,0
25724,504990,657,0
25725,504990,658,0
25726,504990,3,0
25727,504990,4,0
25728,504990,5,0
25729,504990,740,0
25730,504990,761,0
25731,504990,762,0
25732,504990,763,0
25733,504990,764,0
25734,504990,765,0
25735,504990,777,0
25736,504990,651,0
25737,504990,663,0
25738,504990,674,0
25739,504990,685,0
25740,504990,651,0
25741,504990,657,0
25742,504990,662,0
25743,504990,330,0
25744,504990,331,0
25745,504990,332,0
25746,504990,3,0
25747,504990,4,0
25748,504990,5,0
25749,504990,656,0
25750,504990,657,0
25751,504990,661,0
